Judul,Tanggal,Penulis,Label,Kota,Content,Url
"Kijang Innova Bermuatan Rokok Tabrak Rumah Warga di Blitar, Sopir Kabur","Kompas.com - 28/02/2023, 13:22 WIB","Kontributor Blitar, Asip Agus Hasani",Regional,"BLITAR, KOMPAS.com","
BLITAR, KOMPAS.com - Sebuah mobil Kijang Innova menabrak rumah warga Desa Jeblog, Kecamatan Talun, Kabupaten Blitar, Jawa Timur, Selasa (28/2/2023) sekitar pukul 02.00 WIB.
Kecelakaan tunggal itu mengakibatkan rumah milik Kamsiyah (60), rusak berat. Teras rumah nyaris ambruk dan dinding salah satu sudut ruang tamu ambrol.
Baca juga: Polisi Tak Temukan Indikasi Kegiatan Terorisme pada Ledakan di Blitar
""Saya terbangun dengar suara keras bruk dua kali. Saya kira orang bongkar barang. Baru menjelang subuh saya tahu mobil nabrak rumah,"" ujar Anita kepada Kompas.com, Selasa.
Anita tak langsung keluar rumah karena mengira suara itu berasal dari aktivitas bongkar muat barang di rumah tetangga.
Saat keluar rumah menjelang subuh, Anita melihat banyak warga berkerumun di rumah Kamsiyah. Ia baru sadar ternyata suara keras yang didengar pada dini hari itu berasal dari Kijang Innova hitam yang menabrak rumah Kamsiyah.
""Mungkin suara yang pertama saat mobil menabrak rumah Bu Kamsiyah, suara kedua mungkin karena atap teras dan rumah ambruk,"" ujarnya.
Setelah subuh, Anita melihat polisi yang berada di lokasi menarik mobil dari rumah Kamsiyah.
Mobil berisi penuh rokok diduga ilegal
Warga yang tinggal di seberang rumah Kamsiyah, Agung (28) mengatakan, pengemudi mobil melarikan diri usai kejadian.
""Yang jelas mobil ditinggalkan di lokasi karena mesin tidak dapat dihidupkan akibat kerusakan yang dialami,"" kata Agung.
Warga melihat pria yang diduga sebagai sopir mobil itu kabur ke arah utara. Lokasi kejadian berada di jalan alternatif penghubung antara Blitar-Malang.

Menurut Agung, alasan sopir kabur bukan hanya karena mobil tak bisa dinyalakan. Namun, mobil itu juga berisi rokok yang diduga ilegal.
""Mobil berisi penuh rokok. Kata orang-orang rokok ilegal. Mungkin pengemudinya takut karena rokok itu,"" ujarnya.
 ",http://surabaya.kompas.com/read/2023/02/28/132204878/kijang-innova-bermuatan-rokok-tabrak-rumah-warga-di-blitar-sopir-kabur
"Belajar dari Kecelakaan BMW Masuk Parit, Ingat Jalan Raya Bukan Arena Drifting","Kompas.com - 24/02/2023, 07:12 WIB",Aprida Mega Nanda,News,BMW,"

JAKARTA, KOMPAS.com - Viral di media sosial video yang memperlihatkan satu unit BMW tercebur ke dalam parit, tepatnya di depan McDonald's Emerald Bintaro, Pondok Aren, Tangerang Selatan.
Video tersebut diunggah oleh salah satu akun Instagram bernama @abouttng. Dalam rekaman tersebut terlihat satu unit mobil BMW yang mengalami kerusakan cukup parah pada bagian depan.
Para warga yang berada disekitar tempat kejadian itu pun terlihat berusaha membantu mengeluarkan sedan mewah asal pabrikan Jerman itu dari parit yang cukup dalam.
Baca juga: Sudah Ada 282 Motor Listrik yang Lolos Uji Tipe
Berdasarkan narasi unggahan tersebut, seorang warga di sekitar lokasi mengaku hal itu terjadi saat pengendara yang diduga anak muda berusaha melakukan drifting. Namun gagal, hingga akhirnya mobil terperosok ke dalam parit. Beruntungnya tidak ada korban jiwa dalam kejadian tersebut.
Perlu digaris bawahi bahwa perilaku tak bertanggung jawab dan ceroboh dari pengguna kendaraan di jalan berisiko membahayakan. Seperti salah satunya pengemudi mobil yang memacu kendaraan dengan cepat dan gagal melakukan drifting.
Jika tidak terkontrol, akibatnya bisa fatal dan mencelakai orang lain yang berada di sekitar.


 
 
 

View this post on Instagram

 
 
 
A post shared by About Tangerang (@abouttng)


Training Director Safety Defensive Consultant Indonesia (SDCI) Sony Susmana mengatakan, drifting ini olahraga otomotif yang menitik beratkan pada sudut slip ban belakang atau istilahnya kendaraan dibuat oversteer.
“Olahraga driffing ini butuh skill tinggi yang dilakukan seorang pengemudi agar sudut slipnya terjaga di sudut tikungan dan ini tidak mudah, karena butuh latihan, jam terbang dan dasar teori yang benar serta modifikasi pada kendaraan yang disesuaikan dengan kemampuan drifternya,” ucap Sony kepada Kompas.com, Kamis (23/2/2023).
Sony melanjutkan, tidak sedikit anak-anak muda yang sering menantang satu dengan lainnya di tikungan jalan dan itu tempat-tempat umum. Harus disadari bahwa hal seperti itu memiliki banyak bahaya.
Baca juga: Cobain Kawasaki KLX 150 di IIMS 2023, Tampilan Baru Pakai Mesin Lama
“Pertama, di jalan umum banyak berseliweran kendaraan lain. Kemudian, barriernya adalah trotoar, pohon, kali dan lain-lain. Selain itu penggunaannya juga minim, bahkan hampir tidak ada. Pengemudi tidak pakai wearpack helm dan lain-lain. Serta jalan bisa saja berubah-ubah, mulai dari genangan air, bumpy dan lain-lain,” ucap Sony.
Maka dari itu ia mengimbau pengguna kendaraan bermotor roda empat tidak melakukan aksi berbahaya tersebut kecuali di arena.
“Drifter pro saja kadang ada loss controlnya, tapi yang ditabrak kan barrier buatan dan di closed area, sehingga bahaya nya kecil. Sewa arena memang mahal, saran saya lebih baik ikut komunitas, jadi bisa patungan sewa arena, menambah ilmu, bertukar informasi dan skillnya terasah dengn benar,” kata Sony.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
 

",http://otomotif.kompas.com/read/2023/02/24/071200715/belajar-dari-kecelakaan-bmw-masuk-parit-ingat-jalan-raya-bukan-arena
"Nekat Terobos Lampu Merah, Pengemudi Ojol di Menteng Tertabrak Mobil hingga Terkapar","Kompas.com - 22/02/2023, 11:15 WIB",Abdul Haris Maulana,Megapolitan,"JAKARTA, KOMPAS.com -","
JAKARTA, KOMPAS.com - Sebuah kecelakaan yang melibatkan satu motor dan satu mobil terjadi di Menteng, Jakarta Pusat.
Kasatpel Perhubungan Kecamatan Menteng Frendy Manalu mengatakan, kecelakaan tersebut terjadi akibat motor yang dikendarai pengemudi ojek online (ojol) nekat menerobos lampu lalu lintas yang masih berwarna merah.
""Motor yang dari arah selatan ke utara seharusnya merah, dia menerobos lampu merah. Yang nabrak mobil dari arah barat ke arah timur,"" kata Frendy, dikutip dari video YouTube KOMPAS TV, Rabu (22/1/2023).
Baca juga: Kapolda Metro: Tidak Boleh Lagi Ada Debt Collector Pakai Kekerasan dan Meneror Warga!
Usai motornya ditabrak mobil, pengemudi ojol dan penumpangnya yang merupakan seorang wanita langsung terpental ke jalanan.
Kencangnya benturan membuat pengemudi ojek online dan penumpangnya terkapar di jalan.
Helm yang sebelumnya dipakai oleh pengemudi ojek online pun terlihat terlepas hingga membuat ia terus memegangi kepalanya.
Baca juga: Miris Pelecehan Kembali Terjadi di Bus Transjakarta, Korban dan Penumpang Lain Bahu-membahu Tangkap Pelaku
Selang beberapa waktu, pejalan kaki dan pengendara lain langsung menolong kedua korban.
Setelah itu, pengemudi ojek online dan penumpangnya langsung dibawa ke puskesmas.
Sementara pengemudi mobil yang menabrak dibawa ke Polsek Metro Menteng untuk diperiksa.
Baca juga: Saat Pertanyaan Iseng Heru Budi Bikin Emak-emak Se-Posyandu Tertawa...
Beruntung, tidak ada korban jiwa dalam kecelakaan ini, melainkan terjadi kerusakan pada mobil penabrak dan motor pengemudi ojol.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
 ",http://megapolitan.kompas.com/read/2023/02/22/11154221/nekat-terobos-lampu-merah-pengemudi-ojol-di-menteng-tertabrak-mobil
Pelajar SMP Tewas Ditabrak Truk Saat Hindari Jalan Berlubang di Riau,"Kompas.com - 22/02/2023, 10:10 WIB","Kontributor Pekanbaru, Idon Tanjung",Regional,"PEKANBARU, KOMPAS.com","
PEKANBARU, KOMPAS.com- Kecelakaan lalu lintas dampak dari jalan berlubang yang mengakibatkan korban tewas kembali terjadi di Provinsi Riau.
Kali ini, korban seorang pelajar sekolah menengah pertama (SMP) bernama Sabrina Putri Angraini (15).
Korban tewas ditabrak mobil dumtruk, yang mengakibatkan korban tewas di lokasi tabrakan, di Jalan Pertamina, Desa Pangkalan Pisang, Kecamatan Koto Gasib, Kabupaten Siak.
Baca juga: Bocah Laki-laki di Bogor Tewas Ditabrak Truk yang Dihentikan Paksa Saat Melintas
Kapolres Siak AKBP Ronald Sumaja menyebut, peristiwa itu terjadi pada Senin (20/2/2023) pagi.
""Korban mengalami kecelakaan lalu lintas pada saat pergi ke sekolah,"" sebut Ronald dalam keterangan tertulis yang diterima Kompas.com, Rabu (22/2/2023).
Ronald mengatakan, korban awalnya berangkat ke sekolah menggunakan sepeda motor memboncengi seorang teman sekolahnya, Meilani (14).
Setibanya di kilometer 2 jalan menikung, korban menghindari jalan berlubang dan mengarahkan sepeda motornya ke tengah jalan.
Pada saat bersamaan, datang mobil dumtruk menabrakkan sepeda motor korban.
Baca juga: Pemilik Warung di Kediri Tewas Ditabrak Truk Saat Sedang Tidur Pulas
Korban tewas di tempat, sedangkan temannya mengalami luka berat dan dibawa ke rumah sakit.
""Korban meninggal dunia mengalami luka berat pada bagian kepala. Sementara rekannya mengalami luka berat dan dirujuk ke RSUD Siak,"" kata Ronald.
 ",http://regional.kompas.com/read/2023/02/22/101047278/pelajar-smp-tewas-ditabrak-truk-saat-hindari-jalan-berlubang-di-riau
"Pikap Tabrak Satu Keluarga yang Sedang Jalan Kaki di Manggarai, Bayi 3 Bulan Meninggal","Kompas.com - 21/02/2023, 07:33 WIB","Kontributor Labuan Bajo, Nansianus Taris",Regional,MANGGARAI,"

MANGGARAI, KOMPAS.com - Sebuah mobil pikap menabrak satu keluarga yang sedang berjalan kaki di Desa Golo Lambo, Kecamatan Satarmese, Kabupaten Manggarai, Nusa Tenggara Timur (NTT), pada Senin (20/2/2023). Akibatnya, satu korban, yakni bayi berusia 3 bulan meninggal dunia.
Kepala Unit Kecelakaan Lalu Lintas Satuan Lalu Lintas Polres Manggarai, Aipda Arif Rahman menjelaskan, kecelakaan lalu lintas itu bermula saat seorang ibu yang sedang menggendong bayi berjalan kaki di pinggir jalan bersama dua anaknya yang lain.
Baca juga: Bhabinkamtibmas di Manggarai Barat Dianiaya oleh Warga, Bermula Mengajak Hadir Mediasi 
Pada saat bersamaan, mobil pikap berwarna putih melaju dari arah barat.
Pikap itu lantas menabrak satu keluarga yang sedang berjalan kaki tersebut.
""Mobil pikap menabrak para korban sejumlah empat orang, satu di antaranya seorang bayi berumur 3 bulan. Akibatnya, bayi yang sedang digendong ibunya meninggal dunia. Tiga korban mengalami luka-luka,” jelas Aipda Arif dalam keterangan tertulis yang diterima Kompas.com, Senin malam.
Baca juga: Diduga Cabuli Balita, Mantan Anggota DPRD Manggarai Timur Jadi Tersangka dan Ditahan
Arif mengatakan, penyebab kecelakaan tersebut diduga karena pengemudi mengemudi kendaraan dalam keadaan tidak konsentrasi.
“Pengemudinya sudah kita amankan untuk proses lebih lanjut,” imbuh dia.


Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
 ",http://regional.kompas.com/read/2023/02/21/073354478/pikap-tabrak-satu-keluarga-yang-sedang-jalan-kaki-di-manggarai-bayi-3-bulan
"2 Bus Rombongan TK Asal Blitar Kecelakaan di Pasuruan, 16 Orang Dilarikan ke RS","Kompas.com - 15/02/2023, 09:47 WIB","Kontributor Kabupaten Malang, Imron Hakiki",Regional,"PASURUAN, KOMPAS.com","
PASURUAN, KOMPAS.com - Sebanyak dua bus pariwisata yang ditumpangi rombongan TK Al-Hidayah Blitar mengalami kecelakaan di kawasan Desa Watuagung, Kecamatan Prigen, Kabupaten Pasuruan, Selasa (14/2/2023), pukul 17.30 WIB.
Peristiwa itu mengakibatkan 16 dari 118 penumpang mengalami luka-luka, 15 di antaranya luka ringan dan satu orang luka berat.
Baca juga: Viral, Video Singa Tabrak Mobil Pengunjung Taman Safari Prigen Pasuruan, Pengelola Enggan Komentar
Kasat Lantas Polres Pasuruan AKP Yudhi Anugrah Putra membenarkan kecelakaan itu. Polisi telah melakukan olah tempat kejadian perkara (TKP) hingga larut malam.
""Tidak ada korban jiwa akibat peristiwa ini. Hanya korban luka-luka, dan mereka sudah dievakuasi ke rumah sakit,"" ungkap Yudhi melalui pesan singkat, Rabu (15/2/2023) pagi.
Kondisi bus yang terlibat kecelakaan tersebut rusak parah. Selain itu, dua rumah, satu warung, satu mushala, dan empat motor yang parkir, juga mengalami kerusakan akibat diseruduk dua bus itu.
""Saat ini tinggal menunggu evakuasi untuk dua unit bus-nya,"" terangnya.

Kronologi kecelakaan
Yudhi menceritakan, kecelakaan itu bermula ketika dua bus itu melaju beriringan dari arah Taman Safari II Prigen menuju Blitar.
Tiba di lokasi kejadian yang merupakan jalan menurun, bus kedua tiba-tiba menabrak bus di depannya hingga terguling.
Hal itu diduga terjadi karena bus kedua yang dikemudikan sopir berinisial H, mengalami rem blong. Akibatnya, pengemudi tak bisa mengendalikan bus itu.
Baca juga: Sidang Perdana Praperadilan Mantan Wali Kota Blitar Berlangsung Singkat
""Dari hasil olah TKP, kami juga tidak menemukan adanya sisa rem. Jadi bisa disimpulkan bus mengalami rem blong,"" pungkasnya.
Hingga Selasa (14/2/2023) dini hari, arus lalu lintas masih difungsikan satu lajur karena adanya unit bus yang menghalangi lajur kanan.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
 ",http://surabaya.kompas.com/read/2023/02/15/094707078/2-bus-rombongan-tk-asal-blitar-kecelakaan-di-pasuruan-16-orang-dilarikan-ke
"Truk Boks Tabrak Tronton di Tol Ngawi, 1 Orang Tewas","Kompas.com - 15/02/2023, 09:36 WIB","Kontributor Magetan, Sukoco",Regional,"NGAWI, KOMPAS.com","
NGAWI, KOMPAS.com - Sebuah truk jenis boks dengan nomor polisi B 9702 FCK yang dikemudikan Joko Trianto (45), warga Kabupaten Semarang, menyeruduk sebuah tronton di Jalan Tol Ngawi-Kertosono.
Tronton yang ditabrak truk boks itu dikendarai Susanto (46), warga Kelurahan Jekulo, Kabupaten Kudu, Jawa Tengah.
Baca juga: Detik-detik Warga di Ngawi Tewas Tertabrak Kereta Api, Masinis Sempat Bunyikan Klakson
Kasat Lantas Polres Ngawi AKP Fahmi Adiatma mengatakan, pengemudi truk boks diduga mengantuk sehingga menabrak bagian belakang tronton.
“Kejadiannya tadi pagi sekitar pukul 04:30 WIB. Diduga sopir kurang hati hati dalam memandu kendaraannya, sehingga menabrak truk yang melaju di depannya,” ujar Fahmi melalui pesan singkat, Rabu (15/2/2023).
Fahmi menjelaskan, kecelakaan itu terjadi di Kilometer 578+200B, tepatnya di Desa Watualang, Kabupaten Ngawi.
Akibat kecelakaan itu, Joko Trianto mengalami luka parah dan meninggal di lokasi kejadian.
“Sopir truk bos meninggal di lokasi kejadian, langsung dievakuasi ke kamar mayat RSUD Soeroto,” imbuhnya.
Sementara itu, penumpang tuk boks bernama Susanto (42), warga Desa Asinan, Semarang, mengalmi luka di bagian kaki karena tergencet bodi truk.
Baca juga: Jalan Akses Blora-Ngawi Sepanjang 13 Kilometer Rusak Parah
Truk boks yang dikendarai JT rusak parah di bagian depan. Kedua kendaraan yang terlibat kecelakaan itu telah dibawa ke Pos Lalu Lintas Polres Ngawi.
“Penumpang truk atas nama Susanto mengalami luka luka pada kedua kaki dan saat ini juga sudah dievakuasi ke RSUD Soeroto Ngawi,” kata Fahmi.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
 ",http://surabaya.kompas.com/read/2023/02/15/093611278/truk-boks-tabrak-tronton-di-tol-ngawi-1-orang-tewas
"Tabrak Bus di Jalan Madiun-Surabaya, Pengendara Motor Tewas di Tempat","Kompas.com - 15/02/2023, 09:02 WIB","Kontributor Solo, Muhlis Al Alawi",Regional,"MADIUN, KOMPAS.com ","
MADIUN, KOMPAS.com - Seorang pengendara motor dilaporkan tewas setelah menabrak Bus Mira jurusan Surabaya-Madiun di Jalan Madiun-Surabaya, Desa Garon, Kecamatan Balerejo, Kabupaten Madiun, Jawa Timur, Senin (13/2/2023) malam.
Kanit Gakum Satlantas Polres Madiun Ipda Roni Susanto mengatakan, pengendara motor itu menabrak Bus Mira yang melaju dari arah berlawanan. 
Baca juga: Sudah Jadi Tersangka, Terduga Pelaku Pencabulan Anak di Madiun Masih Berkeliaran
“Korban meninggal atas nama Alexander Alif Rintono, warga Desa Bagi, Kecamatan Madiun, Kabupaten Madiun,” ujar Roni saat dikonfirmasi, Rabu (15/2/2023).
Roni menyebut, kecelakaan itu bermula saat sepeda motor Honda Vario bernomor polisi AE 2321 EZ dikemudikan Alex melaju dari arah Madiun menuju Surabaya.
Tiba di lokasi kejadian, tepatnya pada jalan yang menikung, Alex hendak mendahului truk di depannya.
Saat mendahului, motor yang dikendarai korban berjalan terlalu ke kanan sehingga menabrak Bus Mira dengan nomor polisi S 7266 US yang melaju dari arah berlawanan.
Akibat kecelakaan itu, pengendara motor tewas di tempat. Sementara sopir dan penumpang bus tak terluka.
Baca juga: 175 Barang Milik Penumpang Kereta Api Tertinggal di Wilayah Daop 7 Madiun, Ini Penanganannya
Polisi masih mendalami penyebab kecelakaan itu. Polisi telah turun ke lokasi untuk melakukan olah tempat kejadian perkara.
Usai kejadian, jenazah korban dibawa ke rumah sakit terdekat. Sementara pengemudi bus diperiksa terkait kecelakaan yang menelan korban jiwa itu.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
 ",http://surabaya.kompas.com/read/2023/02/15/090232578/tabrak-bus-di-jalan-madiun-surabaya-pengendara-motor-tewas-di-tempat
"Tabrak Mobil, Pengemudi Ojol Jatuh lalu Tewas Terlindas Truk Trailer di Bekasi","Kompas.com - 13/02/2023, 18:44 WIB",Joy Andre,Megapolitan,"BEKASI, KOMPAS.com","
BEKASI, KOMPAS.com - Seorang pria yang merupakan pengemudi ojek online (ojol) tewas setelah terlindas truk trailer di Jalan Jenderal Ahmad Yani, Bekasi Selatan, Kota Bekasi, pada Senin (13/2/2023) siang.
Seorang saksi bernama Aril (28) berujar, korban awalnya mengemudikan motor seorang diri di lajur paling kiri.
""Korban jalan tanpa penumpang, awalnya juga jalan pelan-pelan banget, di pinggir (sisi kiri),"" ujar Aril kepada wartawan di lokasi kejadian, Senin.
Baca juga: Penumpang Taksi Online Histeris saat Sopir Fortuner Ngamuk dan Rusak Mobil
Aril mengungkapkan, saat itu ada satu unit mobil Honda Brio merah yang melaju di depan korban.
Namun, arah mobil itu terlihat membingungkan, sehingga korban kagok dan menabrak bagian belakang mobil tersebut.
""Korban kagok dengan mobil merah (di depannya), dia enggak tahu mobil merah mau belok atau mau ke mana. Jadi, korban nabrak mobil merah, jatuh ke kanan terus kelindas truk,"" ungkap Aril.
Baca juga: My Jenderal, Sebutan Khusus dari Linda untuk Teddy Minahasa di Ponselnya 
Ketika terjatuh, bagian kepala korban masuk ke kolong truk trailer. Akibatnya, korban tewas di lokasi dengan luka berat di kepalanya.
""Meninggal di tempat, soalnya enggak kelihatan bergerak, lukanya juga di kepala,"" imbuh Aril.
Tak berselang lama, satu unit ambulans datang ke lokasi dan langsung mengangkut korban.
Korban kemudian langsung dibawa Rumah Sakit Umum Daerah (RSUD) Kota Bekasi.
Hingga kini, polisi belum memberikan keterangan resmi terkait identitas semua pihak, baik korban, pengemudi Honda Brio, ataupun sopir truk trailer tersebut.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
 ",http://megapolitan.kompas.com/read/2023/02/13/18440831/tabrak-mobil-pengemudi-ojol-jatuh-lalu-tewas-terlindas-truk-trailer-di
"Kecelakaan Saat Berangkat Dinas, Anggota Polisi Asal Lamongan Tewas","Kompas.com - 13/02/2023, 15:45 WIB","Kontributor Gresik, Hamzah Arfah",Regional,GRESIK,"

GRESIK, KOMPAS.com - Seorang anggota kepolisian berinisial ABS (20) tewas usai sepeda motor yang dikendarainya bertabrakan dengan angkot di Jalan Raya Desa Sumengko, Kecamatan Duduksampeyan, Gresik, Jawa Timur, pada Minggu (12/2/2023) pagi.
Kanit Laka Lantas Polres Gresik Ipda Wiji Mulyono mengatakan, ABS yang merupakan warga Desa Karanglangit, Kecamatan Lamongan, Kabupaten Lamongan, itu bertugas di lingkup Polda Jawa Timur.
""Kejadiannya Minggu pagi sekitar pukul 06.00 WIB, dengan dilaporkan setengah jam setelah kejadian (06.30 WIB). Korban anggota polisi dan tadi pagi kami juga sudah ke rumah duka di Lamongan, dengan penuturan dari pihak keluarga bahwa korban sebenarnya hendak berangkat dinas,"" ujar Wiji saat dihubungi, Senin (13/2/2023).
Baca juga: Aniaya 2 Warga Pakai Celurit, Seorang Pria di Gresik Ditangkap
Insiden kecelakaan itu bermula saat korban mengendarai sepeda motor Honda Beat dengan nomor polisi S 4974 JBP. Ketika itu, korban melaju dari arah utara di Jalan Raya Desa Sumengko dengan kecepatan sedang.
Saat melintas di lokasi kejadian, korban mencoba mendahului pengendara sepeda motor lain yang berada di depannya dari sisi sebelah kanan.
Baca juga: 2 Siswi MTs di Gresik Ubah Daun Pepaya Jadi Bubuk Anti-larva Nyamuk
""Pada saat bersamaan, berjalan angkot dengan Nopol (nomor polisi) W 1861 UA yang dikemudikan oleh Ramelan. Angkot berjalan dari arah berlawanan,"" ucap Wiji.
Karena jarak sudah dekat, korban tidak bisa menghindar dan akhirnya bertabrakan. Korban mengalami luka parah dan kemudian dibawa ke rumah sakit.
""Korban meninggal dunia usai sempat menjalani perawatan, akibat luka parah yang dialami. Sudah dimintakan visum juga di RSUD (Rumah Sakit Umum Daerah) Ibnu Sina Gresik,"" kata Wiji.


Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
 ",http://surabaya.kompas.com/read/2023/02/13/154541078/kecelakaan-saat-berangkat-dinas-anggota-polisi-asal-lamongan-tewas
